dist_key,dist_type,dist_value,model_id
科技,300,13.900000,192491
通信服务,300,0.390000,192491
能源,300,0.950000,192491
必需消费品,300,19.670000,192491
非必需消费品,300,11.870000,192491
房地产,300,2.630000,192491
医疗保健,300,5.400000,192491
原材料,300,8.180000,192491
金融,300,20.380000,192491
工业,300,13.960000,192491
公用事业,300,2.670000,192491
国债,700,68.210000,192491
现金等价物,700,19.670000,192491
企业债券,700,12.120000,192491
大市值股票,800,12.130000,192491
中市值股票,800,3.510000,192491
债券,800,76.290000,192491
货币市场,800,7.710000,192491
小市值股票,800,0.360000,192491
科技,300,13.900000,192492
通信服务,300,0.390000,192492
能源,300,0.950000,192492
必需消费品,300,19.670000,192492
非必需消费品,300,11.870000,192492
房地产,300,2.630000,192492
医疗保健,300,5.400000,192492
原材料,300,8.180000,192492
金融,300,20.380000,192492
工业,300,13.960000,192492
公用事业,300,2.670000,192492
国债,700,68.210000,192492
现金等价物,700,19.670000,192492
企业债券,700,12.120000,192492
大市值股票,800,12.130000,192492
中市值股票,800,3.510000,192492
债券,800,76.290000,192492
货币市场,800,7.710000,192492
小市值股票,800,0.360000,192492
科技,300,13.900000,192493
通信服务,300,0.390000,192493
能源,300,0.950000,192493
必需消费品,300,19.670000,192493
非必需消费品,300,11.870000,192493
房地产,300,2.630000,192493
医疗保健,300,5.400000,192493
原材料,300,8.180000,192493
金融,300,20.380000,192493
工业,300,13.960000,192493
公用事业,300,2.670000,192493
国债,700,68.210000,192493
现金等价物,700,19.670000,192493
企业债券,700,12.120000,192493
大市值股票,800,12.130000,192493
中市值股票,800,3.510000,192493
债券,800,76.290000,192493
货币市场,800,7.710000,192493
小市值股票,800,0.360000,192493
科技,300,13.900000,192494
通信服务,300,0.390000,192494
能源,300,0.950000,192494
必需消费品,300,19.670000,192494
非必需消费品,300,11.870000,192494
房地产,300,2.630000,192494
医疗保健,300,5.400000,192494
原材料,300,8.180000,192494
金融,300,20.380000,192494
工业,300,13.960000,192494
公用事业,300,2.670000,192494
国债,700,68.210000,192494
现金等价物,700,19.670000,192494
企业债券,700,12.120000,192494
大市值股票,800,12.130000,192494
中市值股票,800,3.510000,192494
债券,800,76.290000,192494
货币市场,800,7.710000,192494
小市值股票,800,0.360000,192494
科技,300,13.900000,192495
通信服务,300,0.390000,192495
能源,300,0.950000,192495
必需消费品,300,19.670000,192495
非必需消费品,300,11.870000,192495
房地产,300,2.630000,192495
医疗保健,300,5.400000,192495
原材料,300,8.180000,192495
金融,300,20.380000,192495
工业,300,13.960000,192495
公用事业,300,2.670000,192495
国债,700,68.210000,192495
现金等价物,700,19.670000,192495
企业债券,700,12.120000,192495
大市值股票,800,12.130000,192495
中市值股票,800,3.510000,192495
债券,800,76.290000,192495
货币市场,800,7.710000,192495
小市值股票,800,0.360000,192495
科技,300,13.830000,192496
通信服务,300,0.390000,192496
能源,300,0.890000,192496
必需消费品,300,19.940000,192496
非必需消费品,300,11.930000,192496
房地产,300,2.610000,192496
医疗保健,300,5.430000,192496
原材料,300,8.040000,192496
金融,300,20.290000,192496
工业,300,13.970000,192496
公用事业,300,2.680000,192496
国债,700,67.660000,192496
现金等价物,700,20.250000,192496
企业债券,700,12.090000,192496
大市值股票,800,13.640000,192496
中市值股票,800,3.940000,192496
债券,800,74.290000,192496
货币市场,800,7.710000,192496
小市值股票,800,0.420000,192496
科技,300,13.830000,192497
通信服务,300,0.390000,192497
能源,300,0.890000,192497
必需消费品,300,19.940000,192497
非必需消费品,300,11.930000,192497
房地产,300,2.610000,192497
医疗保健,300,5.430000,192497
原材料,300,8.040000,192497
金融,300,20.290000,192497
工业,300,13.970000,192497
公用事业,300,2.680000,192497
国债,700,67.660000,192497
现金等价物,700,20.250000,192497
企业债券,700,12.090000,192497
大市值股票,800,13.640000,192497
中市值股票,800,3.940000,192497
债券,800,74.290000,192497
货币市场,800,7.710000,192497
小市值股票,800,0.420000,192497
科技,300,13.830000,192498
通信服务,300,0.390000,192498
能源,300,0.890000,192498
必需消费品,300,19.940000,192498
非必需消费品,300,11.930000,192498
房地产,300,2.610000,192498
医疗保健,300,5.430000,192498
原材料,300,8.040000,192498
金融,300,20.290000,192498
工业,300,13.970000,192498
公用事业,300,2.680000,192498
国债,700,67.660000,192498
现金等价物,700,20.250000,192498
企业债券,700,12.090000,192498
大市值股票,800,13.640000,192498
中市值股票,800,3.940000,192498
债券,800,74.290000,192498
货币市场,800,7.710000,192498
小市值股票,800,0.420000,192498
科技,300,13.830000,192499
通信服务,300,0.390000,192499
能源,300,0.890000,192499
必需消费品,300,19.940000,192499
非必需消费品,300,11.930000,192499
房地产,300,2.610000,192499
医疗保健,300,5.430000,192499
原材料,300,8.040000,192499
金融,300,20.290000,192499
工业,300,13.970000,192499
公用事业,300,2.680000,192499
国债,700,67.660000,192499
现金等价物,700,20.250000,192499
企业债券,700,12.090000,192499
大市值股票,800,13.640000,192499
中市值股票,800,3.940000,192499
债券,800,74.290000,192499
货币市场,800,7.710000,192499
小市值股票,800,0.420000,192499
科技,300,13.830000,192500
通信服务,300,0.390000,192500
能源,300,0.890000,192500
必需消费品,300,19.940000,192500
非必需消费品,300,11.930000,192500
房地产,300,2.610000,192500
医疗保健,300,5.430000,192500
原材料,300,8.040000,192500
金融,300,20.290000,192500
工业,300,13.970000,192500
公用事业,300,2.680000,192500
国债,700,67.660000,192500
现金等价物,700,20.250000,192500
企业债券,700,12.090000,192500
大市值股票,800,13.640000,192500
中市值股票,800,3.940000,192500
债券,800,74.290000,192500
货币市场,800,7.710000,192500
小市值股票,800,0.420000,192500
科技,300,13.760000,192501
通信服务,300,0.400000,192501
能源,300,0.840000,192501
必需消费品,300,20.170000,192501
非必需消费品,300,11.990000,192501
房地产,300,2.590000,192501
医疗保健,300,5.460000,192501
原材料,300,7.910000,192501
金融,300,20.210000,192501
工业,300,13.990000,192501
公用事业,300,2.680000,192501
国债,700,67.080000,192501
现金等价物,700,20.860000,192501
企业债券,700,12.060000,192501
大市值股票,800,15.160000,192501
中市值股票,800,4.370000,192501
债券,800,72.290000,192501
货币市场,800,7.710000,192501
小市值股票,800,0.470000,192501
科技,300,13.760000,192502
通信服务,300,0.400000,192502
能源,300,0.840000,192502
必需消费品,300,20.170000,192502
非必需消费品,300,11.990000,192502
房地产,300,2.590000,192502
医疗保健,300,5.460000,192502
原材料,300,7.910000,192502
金融,300,20.210000,192502
工业,300,13.990000,192502
公用事业,300,2.680000,192502
国债,700,67.080000,192502
现金等价物,700,20.860000,192502
企业债券,700,12.060000,192502
大市值股票,800,15.160000,192502
中市值股票,800,4.370000,192502
债券,800,72.290000,192502
货币市场,800,7.710000,192502
小市值股票,800,0.470000,192502
科技,300,13.760000,192503
通信服务,300,0.400000,192503
能源,300,0.840000,192503
必需消费品,300,20.170000,192503
非必需消费品,300,11.990000,192503
房地产,300,2.590000,192503
医疗保健,300,5.460000,192503
原材料,300,7.910000,192503
金融,300,20.210000,192503
工业,300,13.990000,192503
公用事业,300,2.680000,192503
国债,700,67.080000,192503
现金等价物,700,20.860000,192503
企业债券,700,12.060000,192503
大市值股票,800,15.160000,192503
中市值股票,800,4.370000,192503
债券,800,72.290000,192503
货币市场,800,7.710000,192503
小市值股票,800,0.470000,192503
科技,300,13.760000,192504
通信服务,300,0.400000,192504
能源,300,0.840000,192504
必需消费品,300,20.170000,192504
非必需消费品,300,11.990000,192504
房地产,300,2.590000,192504
医疗保健,300,5.460000,192504
原材料,300,7.910000,192504
金融,300,20.210000,192504
工业,300,13.990000,192504
公用事业,300,2.680000,192504
国债,700,67.080000,192504
现金等价物,700,20.860000,192504
企业债券,700,12.060000,192504
大市值股票,800,15.160000,192504
中市值股票,800,4.370000,192504
债券,800,72.290000,192504
货币市场,800,7.710000,192504
小市值股票,800,0.470000,192504
科技,300,13.760000,192505
通信服务,300,0.400000,192505
能源,300,0.840000,192505
必需消费品,300,20.170000,192505
非必需消费品,300,11.990000,192505
房地产,300,2.590000,192505
医疗保健,300,5.460000,192505
原材料,300,7.910000,192505
金融,300,20.210000,192505
工业,300,13.990000,192505
公用事业,300,2.680000,192505
国债,700,67.080000,192505
现金等价物,700,20.860000,192505
企业债券,700,12.060000,192505
大市值股票,800,15.160000,192505
中市值股票,800,4.370000,192505
债券,800,72.290000,192505
货币市场,800,7.710000,192505
小市值股票,800,0.470000,192505
科技,300,13.730000,192506
通信服务,300,0.400000,192506
能源,300,0.790000,192506
必需消费品,300,20.360000,192506
非必需消费品,300,12.030000,192506
房地产,300,2.570000,192506
医疗保健,300,5.490000,192506
原材料,300,7.810000,192506
金融,300,20.130000,192506
工业,300,14.000000,192506
公用事业,300,2.690000,192506
国债,700,66.490000,192506
现金等价物,700,21.490000,192506
企业债券,700,12.020000,192506
大市值股票,800,16.670000,192506
中市值股票,800,4.810000,192506
债券,800,70.290000,192506
货币市场,800,7.710000,192506
小市值股票,800,0.520000,192506
科技,300,13.730000,192507
通信服务,300,0.400000,192507
能源,300,0.790000,192507
必需消费品,300,20.360000,192507
非必需消费品,300,12.030000,192507
房地产,300,2.570000,192507
医疗保健,300,5.490000,192507
原材料,300,7.810000,192507
金融,300,20.130000,192507
工业,300,14.000000,192507
公用事业,300,2.690000,192507
国债,700,66.490000,192507
现金等价物,700,21.490000,192507
企业债券,700,12.020000,192507
大市值股票,800,16.670000,192507
中市值股票,800,4.810000,192507
债券,800,70.290000,192507
货币市场,800,7.710000,192507
小市值股票,800,0.520000,192507
科技,300,13.730000,192508
通信服务,300,0.400000,192508
能源,300,0.790000,192508
必需消费品,300,20.360000,192508
非必需消费品,300,12.030000,192508
房地产,300,2.570000,192508
医疗保健,300,5.490000,192508
原材料,300,7.810000,192508
金融,300,20.130000,192508
工业,300,14.000000,192508
公用事业,300,2.690000,192508
国债,700,66.490000,192508
现金等价物,700,21.490000,192508
企业债券,700,12.020000,192508
大市值股票,800,16.670000,192508
中市值股票,800,4.810000,192508
债券,800,70.290000,192508
货币市场,800,7.710000,192508
小市值股票,800,0.520000,192508
科技,300,13.730000,192509
通信服务,300,0.400000,192509
能源,300,0.790000,192509
必需消费品,300,20.360000,192509
非必需消费品,300,12.030000,192509
房地产,300,2.570000,192509
医疗保健,300,5.490000,192509
原材料,300,7.810000,192509
金融,300,20.130000,192509
工业,300,14.000000,192509
公用事业,300,2.690000,192509
国债,700,66.490000,192509
现金等价物,700,21.490000,192509
企业债券,700,12.020000,192509
大市值股票,800,16.670000,192509
中市值股票,800,4.810000,192509
债券,800,70.290000,192509
货币市场,800,7.710000,192509
小市值股票,800,0.520000,192509
科技,300,13.730000,192510
通信服务,300,0.400000,192510
能源,300,0.790000,192510
必需消费品,300,20.360000,192510
非必需消费品,300,12.030000,192510
房地产,300,2.570000,192510
医疗保健,300,5.490000,192510
原材料,300,7.810000,192510
金融,300,20.130000,192510
工业,300,14.000000,192510
公用事业,300,2.690000,192510
国债,700,66.490000,192510
现金等价物,700,21.490000,192510
企业债券,700,12.020000,192510
大市值股票,800,16.670000,192510
中市值股票,800,4.810000,192510
债券,800,70.290000,192510
货币市场,800,7.710000,192510
小市值股票,800,0.520000,192510
科技,300,13.690000,192511
通信服务,300,0.400000,192511
能源,300,0.760000,192511
必需消费品,300,20.510000,192511
非必需消费品,300,12.070000,192511
房地产,300,2.560000,192511
医疗保健,300,5.510000,192511
原材料,300,7.730000,192511
金融,300,20.070000,192511
工业,300,14.010000,192511
公用事业,300,2.690000,192511
国债,700,65.870000,192511
现金等价物,700,22.130000,192511
企业债券,700,12.000000,192511
大市值股票,800,18.190000,192511
中市值股票,800,5.240000,192511
债券,800,68.290000,192511
货币市场,800,7.710000,192511
小市值股票,800,0.570000,192511
科技,300,13.690000,192512
通信服务,300,0.400000,192512
能源,300,0.760000,192512
必需消费品,300,20.510000,192512
非必需消费品,300,12.070000,192512
房地产,300,2.560000,192512
医疗保健,300,5.510000,192512
原材料,300,7.730000,192512
金融,300,20.070000,192512
工业,300,14.010000,192512
公用事业,300,2.690000,192512
国债,700,65.870000,192512
现金等价物,700,22.130000,192512
企业债券,700,12.000000,192512
大市值股票,800,18.190000,192512
中市值股票,800,5.240000,192512
债券,800,68.290000,192512
货币市场,800,7.710000,192512
小市值股票,800,0.570000,192512
科技,300,13.690000,192513
通信服务,300,0.400000,192513
能源,300,0.760000,192513
必需消费品,300,20.510000,192513
非必需消费品,300,12.070000,192513
房地产,300,2.560000,192513
医疗保健,300,5.510000,192513
原材料,300,7.730000,192513
金融,300,20.070000,192513
工业,300,14.010000,192513
公用事业,300,2.690000,192513
国债,700,65.870000,192513
现金等价物,700,22.130000,192513
企业债券,700,12.000000,192513
大市值股票,800,18.190000,192513
中市值股票,800,5.240000,192513
债券,800,68.290000,192513
货币市场,800,7.710000,192513
小市值股票,800,0.570000,192513
科技,300,13.690000,192514
通信服务,300,0.400000,192514
能源,300,0.760000,192514
必需消费品,300,20.510000,192514
非必需消费品,300,12.070000,192514
房地产,300,2.560000,192514
医疗保健,300,5.510000,192514
原材料,300,7.730000,192514
金融,300,20.070000,192514
工业,300,14.010000,192514
公用事业,300,2.690000,192514
国债,700,65.870000,192514
现金等价物,700,22.130000,192514
企业债券,700,12.000000,192514
大市值股票,800,18.190000,192514
中市值股票,800,5.240000,192514
债券,800,68.290000,192514
货币市场,800,7.710000,192514
小市值股票,800,0.570000,192514
科技,300,13.690000,192515
通信服务,300,0.400000,192515
能源,300,0.760000,192515
必需消费品,300,20.510000,192515
非必需消费品,300,12.070000,192515
房地产,300,2.560000,192515
医疗保健,300,5.510000,192515
原材料,300,7.730000,192515
金融,300,20.070000,192515
工业,300,14.010000,192515
公用事业,300,2.690000,192515
国债,700,65.870000,192515
现金等价物,700,22.130000,192515
企业债券,700,12.000000,192515
大市值股票,800,18.190000,192515
中市值股票,800,5.240000,192515
债券,800,68.290000,192515
货币市场,800,7.710000,192515
小市值股票,800,0.570000,192515
科技,300,15.710000,192516
通信服务,300,0.380000,192516
能源,300,0.600000,192516
必需消费品,300,12.110000,192516
非必需消费品,300,8.420000,192516
房地产,300,3.530000,192516
医疗保健,300,13.920000,192516
原材料,300,6.930000,192516
金融,300,24.140000,192516
工业,300,11.750000,192516
公用事业,300,2.510000,192516
国债,700,61.800000,192516
现金等价物,700,26.310000,192516
企业债券,700,11.890000,192516
大市值股票,800,25.910000,192516
中市值股票,800,9.250000,192516
债券,800,57.490000,192516
货币市场,800,6.520000,192516
小市值股票,800,0.830000,192516
科技,300,15.740000,192517
通信服务,300,0.380000,192517
能源,300,0.590000,192517
必需消费品,300,12.050000,192517
非必需消费品,300,8.390000,192517
房地产,300,3.540000,192517
医疗保健,300,13.920000,192517
原材料,300,6.920000,192517
金融,300,24.220000,192517
工业,300,11.740000,192517
公用事业,300,2.510000,192517
国债,700,61.800000,192517
现金等价物,700,26.320000,192517
企业债券,700,11.880000,192517
大市值股票,800,25.910000,192517
中市值股票,800,9.260000,192517
债券,800,57.490000,192517
货币市场,800,6.510000,192517
小市值股票,800,0.830000,192517
科技,300,15.750000,192518
通信服务,300,0.380000,192518
能源,300,0.600000,192518
必需消费品,300,12.170000,192518
非必需消费品,300,8.420000,192518
房地产,300,3.540000,192518
医疗保健,300,13.730000,192518
原材料,300,6.920000,192518
金融,300,24.220000,192518
工业,300,11.760000,192518
公用事业,300,2.510000,192518
国债,700,61.790000,192518
现金等价物,700,26.330000,192518
企业债券,700,11.880000,192518
大市值股票,800,25.950000,192518
中市值股票,800,9.220000,192518
债券,800,57.490000,192518
货币市场,800,6.510000,192518
小市值股票,800,0.830000,192518
科技,300,15.750000,192519
通信服务,300,0.380000,192519
能源,300,0.600000,192519
必需消费品,300,12.170000,192519
非必需消费品,300,8.420000,192519
房地产,300,3.540000,192519
医疗保健,300,13.730000,192519
原材料,300,6.920000,192519
金融,300,24.220000,192519
工业,300,11.760000,192519
公用事业,300,2.510000,192519
国债,700,61.790000,192519
现金等价物,700,26.330000,192519
企业债券,700,11.880000,192519
大市值股票,800,25.950000,192519
中市值股票,800,9.220000,192519
债券,800,57.490000,192519
货币市场,800,6.510000,192519
小市值股票,800,0.830000,192519
科技,300,15.830000,192520
通信服务,300,0.380000,192520
能源,300,0.590000,192520
必需消费品,300,12.170000,192520
非必需消费品,300,8.420000,192520
房地产,300,3.530000,192520
医疗保健,300,13.760000,192520
原材料,300,6.920000,192520
金融,300,24.130000,192520
工业,300,11.760000,192520
公用事业,300,2.510000,192520
国债,700,61.790000,192520
现金等价物,700,26.330000,192520
企业债券,700,11.880000,192520
大市值股票,800,25.940000,192520
中市值股票,800,9.230000,192520
债券,800,57.490000,192520
货币市场,800,6.510000,192520
小市值股票,800,0.830000,192520
科技,300,16.300000,192521
通信服务,300,0.370000,192521
能源,300,0.600000,192521
必需消费品,300,12.380000,192521
非必需消费品,300,8.540000,192521
房地产,300,3.440000,192521
医疗保健,300,13.570000,192521
原材料,300,7.050000,192521
金融,300,23.410000,192521
工业,300,11.820000,192521
公用事业,300,2.520000,192521
国债,700,60.910000,192521
现金等价物,700,27.240000,192521
企业债券,700,11.850000,192521
大市值股票,800,27.100000,192521
中市值股票,800,10.000000,192521
债券,800,55.490000,192521
货币市场,800,6.510000,192521
小市值股票,800,0.900000,192521
科技,300,15.620000,192522
通信服务,300,0.380000,192522
能源,300,0.600000,192522
必需消费品,300,11.960000,192522
非必需消费品,300,8.510000,192522
房地产,300,3.410000,192522
医疗保健,300,14.910000,192522
原材料,300,7.000000,192522
金融,300,23.350000,192522
工业,300,11.740000,192522
公用事业,300,2.520000,192522
国债,700,61.040000,192522
现金等价物,700,27.100000,192522
企业债券,700,11.860000,192522
大市值股票,800,26.950000,192522
中市值股票,800,10.160000,192522
债券,800,55.490000,192522
货币市场,800,6.500000,192522
小市值股票,800,0.900000,192522
科技,300,15.810000,192523
通信服务,300,0.370000,192523
能源,300,0.600000,192523
必需消费品,300,12.780000,192523
非必需消费品,300,8.760000,192523
房地产,300,3.410000,192523
医疗保健,300,13.540000,192523
原材料,300,7.020000,192523
金融,300,23.310000,192523
工业,300,11.880000,192523
公用事业,300,2.520000,192523
国债,700,60.960000,192523
现金等价物,700,27.200000,192523
企业债券,700,11.840000,192523
大市值股票,800,27.180000,192523
中市值股票,800,9.920000,192523
债券,800,55.490000,192523
货币市场,800,6.510000,192523
小市值股票,800,0.900000,192523
科技,300,15.690000,192524
通信服务,300,0.370000,192524
能源,300,0.600000,192524
必需消费品,300,11.960000,192524
非必需消费品,300,8.360000,192524
房地产,300,3.700000,192524
医疗保健,300,13.340000,192524
原材料,300,7.050000,192524
金融,300,24.660000,192524
工业,300,11.750000,192524
公用事业,300,2.520000,192524
国债,700,60.890000,192524
现金等价物,700,27.260000,192524
企业债券,700,11.850000,192524
大市值股票,800,27.120000,192524
中市值股票,800,9.980000,192524
债券,800,55.490000,192524
货币市场,800,6.510000,192524
小市值股票,800,0.900000,192524
科技,300,16.740000,192525
通信服务,300,0.370000,192525
能源,300,0.610000,192525
必需消费品,300,11.970000,192525
非必需消费品,300,8.350000,192525
房地产,300,3.400000,192525
医疗保健,300,14.050000,192525
原材料,300,7.060000,192525
金融,300,23.180000,192525
工业,300,11.750000,192525
公用事业,300,2.520000,192525
国债,700,60.900000,192525
现金等价物,700,27.250000,192525
企业债券,700,11.850000,192525
大市值股票,800,26.970000,192525
中市值股票,800,10.130000,192525
债券,800,55.490000,192525
货币市场,800,6.510000,192525
小市值股票,800,0.900000,192525
科技,300,16.680000,192526
通信服务,300,0.360000,192526
能源,300,0.610000,192526
必需消费品,300,12.590000,192526
非必需消费品,300,8.650000,192526
房地产,300,3.350000,192526
医疗保健,300,13.470000,192526
原材料,300,7.130000,192526
金融,300,22.760000,192526
工业,300,11.870000,192526
公用事业,300,2.530000,192526
国债,700,60.010000,192526
现金等价物,700,28.190000,192526
企业债券,700,11.800000,192526
大市值股票,800,28.300000,192526
中市值股票,800,10.740000,192526
债券,800,53.490000,192526
货币市场,800,6.510000,192526
小市值股票,800,0.960000,192526
科技,300,15.570000,192527
通信服务,300,0.360000,192527
能源,300,0.610000,192527
必需消费品,300,11.770000,192527
非必需消费品,300,8.590000,192527
房地产,300,3.320000,192527
医疗保健,300,15.830000,192527
原材料,300,7.130000,192527
金融,300,22.560000,192527
工业,300,11.730000,192527
公用事业,300,2.530000,192527
国债,700,60.220000,192527
现金等价物,700,27.960000,192527
企业债券,700,11.820000,192527
大市值股票,800,27.850000,192527
中市值股票,800,11.180000,192527
债券,800,53.490000,192527
货币市场,800,6.510000,192527
小市值股票,800,0.970000,192527
科技,300,15.930000,192528
通信服务,300,0.360000,192528
能源,300,0.610000,192528
必需消费品,300,13.340000,192528
非必需消费品,300,9.030000,192528
房地产,300,3.340000,192528
医疗保健,300,13.040000,192528
原材料,300,7.140000,192528
金融,300,22.680000,192528
工业,300,12.000000,192528
公用事业,300,2.530000,192528
国债,700,60.060000,192528
现金等价物,700,28.150000,192528
企业债券,700,11.790000,192528
大市值股票,800,28.420000,192528
中市值股票,800,10.620000,192528
债券,800,53.490000,192528
货币市场,800,6.510000,192528
小市值股票,800,0.960000,192528
科技,300,15.580000,192529
通信服务,300,0.360000,192529
能源,300,0.610000,192529
必需消费品,300,11.770000,192529
非必需消费品,300,8.300000,192529
房地产,300,3.850000,192529
医疗保健,300,12.990000,192529
原材料,300,7.150000,192529
金融,300,25.110000,192529
工业,300,11.750000,192529
公用事业,300,2.530000,192529
国债,700,59.970000,192529
现金等价物,700,28.220000,192529
企业债券,700,11.810000,192529
大市值股票,800,28.330000,192529
中市值股票,800,10.700000,192529
债券,800,53.490000,192529
货币市场,800,6.520000,192529
小市值股票,800,0.960000,192529
科技,300,17.530000,192530
通信服务,300,0.360000,192530
能源,300,0.610000,192530
必需消费品,300,11.900000,192530
非必需消费品,300,8.280000,192530
房地产,300,3.340000,192530
医疗保健,300,13.910000,192530
原材料,300,7.130000,192530
金融,300,22.670000,192530
工业,300,11.740000,192530
公用事业,300,2.530000,192530
国债,700,59.970000,192530
现金等价物,700,28.220000,192530
企业债券,700,11.810000,192530
大市值股票,800,28.180000,192530
中市值股票,800,10.860000,192530
债券,800,53.490000,192530
货币市场,800,6.510000,192530
小市值股票,800,0.960000,192530
科技,300,16.900000,192531
通信服务,300,0.360000,192531
能源,300,0.590000,192531
必需消费品,300,12.790000,192531
非必需消费品,300,8.690000,192531
房地产,300,3.300000,192531
医疗保健,300,13.360000,192531
原材料,300,7.100000,192531
金融,300,22.490000,192531
工业,300,11.890000,192531
公用事业,300,2.530000,192531
国债,700,59.130000,192531
现金等价物,700,29.120000,192531
企业债券,700,11.750000,192531
大市值股票,800,29.740000,192531
中市值股票,800,11.250000,192531
债券,800,51.490000,192531
货币市场,800,6.510000,192531
小市值股票,800,1.010000,192531
科技,300,15.480000,192532
通信服务,300,0.360000,192532
能源,300,0.590000,192532
必需消费品,300,11.700000,192532
非必需消费品,300,8.580000,192532
房地产,300,3.290000,192532
医疗保健,300,16.210000,192532
原材料,300,7.090000,192532
金融,300,22.460000,192532
工业,300,11.710000,192532
公用事业,300,2.530000,192532
国债,700,59.400000,192532
