model_id,iuid,weight
192491,CN_20_000205,0.384000
192491,CN_20_001050,0.044000
192491,CN_20_003358,0.255000
192491,CN_20_110007,0.120000
192491,CN_20_110022,0.039000
192491,CN_20_110030,0.078000
192491,CN_20_202307,0.080000
192492,CN_20_000205,0.384000
192492,CN_20_001050,0.044000
192492,CN_20_003358,0.255000
192492,CN_20_110007,0.120000
192492,CN_20_110022,0.039000
192492,CN_20_110030,0.078000
192492,CN_20_202307,0.080000
192493,CN_20_000205,0.384000
192493,CN_20_001050,0.044000
192493,CN_20_003358,0.255000
192493,CN_20_110007,0.120000
192493,CN_20_110022,0.039000
192493,CN_20_110030,0.078000
192493,CN_20_202307,0.080000
192494,CN_20_000205,0.384000
192494,CN_20_001050,0.044000
192494,CN_20_003358,0.255000
192494,CN_20_110007,0.120000
192494,CN_20_110022,0.039000
192494,CN_20_110030,0.078000
192494,CN_20_202307,0.080000
192495,CN_20_000205,0.384000
192495,CN_20_001050,0.044000
192495,CN_20_003358,0.255000
192495,CN_20_110007,0.120000
192495,CN_20_110022,0.039000
192495,CN_20_110030,0.078000
192495,CN_20_202307,0.080000
192496,CN_20_000205,0.376000
192496,CN_20_001050,0.049000
192496,CN_20_003358,0.248000
192496,CN_20_110007,0.118000
192496,CN_20_110022,0.044000
192496,CN_20_110030,0.087000
192496,CN_20_202307,0.078000
192497,CN_20_000205,0.376000
192497,CN_20_001050,0.049000
192497,CN_20_003358,0.248000
192497,CN_20_110007,0.118000
192497,CN_20_110022,0.044000
192497,CN_20_110030,0.087000
192497,CN_20_202307,0.078000
192498,CN_20_000205,0.376000
192498,CN_20_001050,0.049000
192498,CN_20_003358,0.248000
192498,CN_20_110007,0.118000
192498,CN_20_110022,0.044000
192498,CN_20_110030,0.087000
192498,CN_20_202307,0.078000
192499,CN_20_000205,0.376000
192499,CN_20_001050,0.049000
192499,CN_20_003358,0.248000
192499,CN_20_110007,0.118000
192499,CN_20_110022,0.044000
192499,CN_20_110030,0.087000
192499,CN_20_202307,0.078000
192500,CN_20_000205,0.376000
192500,CN_20_001050,0.049000
192500,CN_20_003358,0.248000
192500,CN_20_110007,0.118000
192500,CN_20_110022,0.044000
192500,CN_20_110030,0.087000
192500,CN_20_202307,0.078000
192501,CN_20_000205,0.366000
192501,CN_20_001050,0.054000
192501,CN_20_003358,0.242000
192501,CN_20_110007,0.115000
192501,CN_20_110022,0.049000
192501,CN_20_110030,0.097000
192501,CN_20_202307,0.077000
192502,CN_20_000205,0.366000
192502,CN_20_001050,0.054000
192502,CN_20_003358,0.242000
192502,CN_20_110007,0.115000
192502,CN_20_110022,0.049000
192502,CN_20_110030,0.097000
192502,CN_20_202307,0.077000
192503,CN_20_000205,0.366000
192503,CN_20_001050,0.054000
192503,CN_20_003358,0.242000
192503,CN_20_110007,0.115000
192503,CN_20_110022,0.049000
192503,CN_20_110030,0.097000
192503,CN_20_202307,0.077000
192504,CN_20_000205,0.366000
192504,CN_20_001050,0.054000
192504,CN_20_003358,0.242000
192504,CN_20_110007,0.115000
192504,CN_20_110022,0.049000
192504,CN_20_110030,0.097000
192504,CN_20_202307,0.077000
192505,CN_20_000205,0.366000
192505,CN_20_001050,0.054000
192505,CN_20_003358,0.242000
192505,CN_20_110007,0.115000
192505,CN_20_110022,0.049000
192505,CN_20_110030,0.097000
192505,CN_20_202307,0.077000
192506,CN_20_000205,0.355000
192506,CN_20_001050,0.060000
192506,CN_20_003358,0.235000
192506,CN_20_110007,0.113000
192506,CN_20_110022,0.054000
192506,CN_20_110030,0.107000
192506,CN_20_202307,0.076000
192507,CN_20_000205,0.355000
192507,CN_20_001050,0.060000
192507,CN_20_003358,0.235000
192507,CN_20_110007,0.113000
192507,CN_20_110022,0.054000
192507,CN_20_110030,0.107000
192507,CN_20_202307,0.076000
192508,CN_20_000205,0.355000
192508,CN_20_001050,0.060000
192508,CN_20_003358,0.235000
192508,CN_20_110007,0.113000
192508,CN_20_110022,0.054000
192508,CN_20_110030,0.107000
192508,CN_20_202307,0.076000
192509,CN_20_000205,0.355000
192509,CN_20_001050,0.060000
192509,CN_20_003358,0.235000
192509,CN_20_110007,0.113000
192509,CN_20_110022,0.054000
192509,CN_20_110030,0.107000
192509,CN_20_202307,0.076000
192510,CN_20_000205,0.355000
192510,CN_20_001050,0.060000
192510,CN_20_003358,0.235000
192510,CN_20_110007,0.113000
192510,CN_20_110022,0.054000
192510,CN_20_110030,0.107000
192510,CN_20_202307,0.076000
192511,CN_20_000205,0.347000
192511,CN_20_001050,0.065000
192511,CN_20_003358,0.228000
192511,CN_20_110007,0.110000
192511,CN_20_110022,0.058000
192511,CN_20_110030,0.117000
192511,CN_20_202307,0.075000
192512,CN_20_000205,0.347000
192512,CN_20_001050,0.065000
192512,CN_20_003358,0.228000
192512,CN_20_110007,0.110000
192512,CN_20_110022,0.058000
192512,CN_20_110030,0.117000
192512,CN_20_202307,0.075000
192513,CN_20_000205,0.347000
192513,CN_20_001050,0.065000
192513,CN_20_003358,0.228000
192513,CN_20_110007,0.110000
192513,CN_20_110022,0.058000
192513,CN_20_110030,0.117000
192513,CN_20_202307,0.075000
192514,CN_20_000205,0.347000
192514,CN_20_001050,0.065000
192514,CN_20_003358,0.228000
192514,CN_20_110007,0.110000
192514,CN_20_110022,0.058000
192514,CN_20_110030,0.117000
192514,CN_20_202307,0.075000
192515,CN_20_000205,0.347000
192515,CN_20_001050,0.065000
192515,CN_20_003358,0.228000
192515,CN_20_110007,0.110000
192515,CN_20_110022,0.058000
192515,CN_20_110030,0.117000
192515,CN_20_202307,0.075000
192516,CN_20_000205,0.428000
192516,CN_20_000711,0.029000
192516,CN_20_000955,0.101000
192516,CN_20_001469,0.027000
192516,CN_20_110007,0.144000
192516,CN_20_110022,0.052000
192516,CN_20_110030,0.151000
192516,CN_20_202307,0.068000
192517,CN_20_000205,0.286000
192517,CN_20_000711,0.027000
192517,CN_20_001050,0.091000
192517,CN_20_001469,0.027000
192517,CN_20_003358,0.189000
192517,CN_20_003745,0.027000
192517,CN_20_110007,0.096000
192517,CN_20_110022,0.027000
192517,CN_20_110030,0.162000
192517,CN_20_202307,0.068000
192518,CN_20_000205,0.286000
192518,CN_20_000711,0.027000
192518,CN_20_001050,0.091000
192518,CN_20_001469,0.027000
192518,CN_20_003358,0.189000
192518,CN_20_003745,0.027000
192518,CN_20_110007,0.096000
192518,CN_20_110022,0.027000
192518,CN_20_110030,0.162000
192518,CN_20_202307,0.068000
192519,CN_20_000205,0.286000
192519,CN_20_000711,0.027000
192519,CN_20_001050,0.091000
192519,CN_20_001469,0.027000
192519,CN_20_003358,0.189000
192519,CN_20_003745,0.027000
192519,CN_20_110007,0.096000
192519,CN_20_110022,0.027000
192519,CN_20_110030,0.162000
192519,CN_20_202307,0.068000
192520,CN_20_000205,0.286000
192520,CN_20_000711,0.027000
192520,CN_20_001050,0.091000
192520,CN_20_001469,0.027000
192520,CN_20_003358,0.189000
192520,CN_20_003745,0.027000
192520,CN_20_110007,0.096000
192520,CN_20_110022,0.027000
192520,CN_20_110030,0.162000
192520,CN_20_202307,0.068000
192521,CN_20_000205,0.279000
192521,CN_20_000711,0.026000
192521,CN_20_001050,0.102000
192521,CN_20_001469,0.027000
192521,CN_20_003358,0.182000
192521,CN_20_003745,0.030000
192521,CN_20_110007,0.094000
192521,CN_20_110022,0.030000
192521,CN_20_110030,0.164000
192521,CN_20_202307,0.066000
192522,CN_20_000205,0.279000
192522,CN_20_000711,0.033000
192522,CN_20_001050,0.100000
192522,CN_20_001469,0.026000
192522,CN_20_003358,0.182000
192522,CN_20_003745,0.027000
192522,CN_20_110007,0.094000
192522,CN_20_110022,0.027000
192522,CN_20_110030,0.166000
192522,CN_20_202307,0.066000
192523,CN_20_000205,0.279000
192523,CN_20_000711,0.027000
192523,CN_20_001050,0.101000
192523,CN_20_001469,0.026000
192523,CN_20_003358,0.182000
192523,CN_20_003745,0.027000
192523,CN_20_110007,0.094000
192523,CN_20_110022,0.033000
192523,CN_20_110030,0.165000
192523,CN_20_202307,0.066000
192524,CN_20_000205,0.279000
192524,CN_20_000711,0.026000
192524,CN_20_001050,0.102000
192524,CN_20_001469,0.033000
192524,CN_20_003358,0.182000
192524,CN_20_003745,0.027000
192524,CN_20_110007,0.094000
192524,CN_20_110022,0.027000
192524,CN_20_110030,0.164000
192524,CN_20_202307,0.066000
192525,CN_20_000205,0.279000
192525,CN_20_000711,0.027000
192525,CN_20_001050,0.102000
192525,CN_20_001469,0.026000
192525,CN_20_003358,0.182000
192525,CN_20_003745,0.033000
192525,CN_20_110007,0.094000
192525,CN_20_110022,0.027000
192525,CN_20_110030,0.164000
192525,CN_20_202307,0.066000
192526,CN_20_000205,0.268000
192526,CN_20_000711,0.027000
192526,CN_20_001050,0.112000
192526,CN_20_001469,0.027000
192526,CN_20_003358,0.176000
192526,CN_20_003745,0.033000
192526,CN_20_110007,0.091000
192526,CN_20_110022,0.033000
192526,CN_20_110030,0.168000
192526,CN_20_202307,0.065000
192527,CN_20_000205,0.269000
192527,CN_20_000711,0.039000
192527,CN_20_001050,0.112000
192527,CN_20_001469,0.026000
192527,CN_20_003358,0.176000
192527,CN_20_003745,0.027000
192527,CN_20_110007,0.091000
192527,CN_20_110022,0.027000
192527,CN_20_110030,0.168000
192527,CN_20_202307,0.065000
192528,CN_20_000205,0.269000
192528,CN_20_000711,0.026000
192528,CN_20_001050,0.112000
192528,CN_20_001469,0.027000
192528,CN_20_003358,0.176000
192528,CN_20_003745,0.027000
192528,CN_20_110007,0.091000
192528,CN_20_110022,0.039000
192528,CN_20_110030,0.168000
192528,CN_20_202307,0.065000
192529,CN_20_000205,0.268000
192529,CN_20_000711,0.026000
192529,CN_20_001050,0.112000
192529,CN_20_001469,0.040000
192529,CN_20_003358,0.176000
192529,CN_20_003745,0.027000
192529,CN_20_110007,0.091000
192529,CN_20_110022,0.027000
192529,CN_20_110030,0.168000
192529,CN_20_202307,0.065000
192530,CN_20_000205,0.269000
192530,CN_20_000711,0.026000
192530,CN_20_001050,0.112000
192530,CN_20_001469,0.027000
192530,CN_20_003358,0.176000
192530,CN_20_003745,0.039000
192530,CN_20_110007,0.091000
192530,CN_20_110022,0.027000
192530,CN_20_110030,0.168000
192530,CN_20_202307,0.065000
192531,CN_20_000205,0.258000
192531,CN_20_000711,0.027000
192531,CN_20_001050,0.118000
192531,CN_20_001469,0.027000
192531,CN_20_003358,0.169000
192531,CN_20_003745,0.036000
192531,CN_20_110007,0.089000
192531,CN_20_110022,0.036000
192531,CN_20_110030,0.176000
192531,CN_20_202307,0.064000
192532,CN_20_000205,0.258000
192532,CN_20_000711,0.043000
192532,CN_20_001050,0.118000
192532,CN_20_001469,0.027000
192532,CN_20_003358,0.169000
192532,CN_20_003745,0.028000
192532,CN_20_110007,0.089000
192532,CN_20_110022,0.028000
192532,CN_20_110030,0.176000
192532,CN_20_202307,0.064000
192533,CN_20_000205,0.258000
192533,CN_20_000711,0.027000
192533,CN_20_001050,0.118000
192533,CN_20_001469,0.027000
192533,CN_20_003358,0.169000
192533,CN_20_003745,0.027000
192533,CN_20_110007,0.089000
192533,CN_20_110022,0.045000
192533,CN_20_110030,0.176000
192533,CN_20_202307,0.064000
192534,CN_20_000205,0.257000
192534,CN_20_000711,0.027000
192534,CN_20_001050,0.118000
192534,CN_20_001469,0.044000
192534,CN_20_003358,0.169000
192534,CN_20_003745,0.028000
192534,CN_20_110007,0.089000
192534,CN_20_110022,0.028000
192534,CN_20_110030,0.176000
192534,CN_20_202307,0.064000
192535,CN_20_000205,0.258000
192535,CN_20_000711,0.027000
192535,CN_20_001050,0.118000
192535,CN_20_001469,0.027000
192535,CN_20_003358,0.169000
192535,CN_20_003745,0.045000
192535,CN_20_110007,0.089000
192535,CN_20_110022,0.027000
192535,CN_20_110030,0.176000
192535,CN_20_202307,0.064000
192536,CN_20_000205,0.248000
192536,CN_20_000711,0.027000
192536,CN_20_001050,0.123000
192536,CN_20_001469,0.027000
192536,CN_20_003358,0.163000
192536,CN_20_003745,0.039000
192536,CN_20_110007,0.086000
192536,CN_20_110022,0.039000
192536,CN_20_110030,0.185000
192536,CN_20_202307,0.063000
192537,CN_20_000205,0.247000
192537,CN_20_000711,0.044000
192537,CN_20_001050,0.123000
192537,CN_20_001469,0.027000
192537,CN_20_003358,0.163000
192537,CN_20_003745,0.031000
192537,CN_20_110007,0.086000
192537,CN_20_110022,0.031000
192537,CN_20_110030,0.185000
192537,CN_20_202307,0.063000
192538,CN_20_000205,0.248000
192538,CN_20_000711,0.027000
192538,CN_20_001050,0.123000
192538,CN_20_001469,0.026000
192538,CN_20_003358,0.163000
192538,CN_20_003745,0.027000
192538,CN_20_110007,0.086000
192538,CN_20_110022,0.052000
192538,CN_20_110030,0.185000
192538,CN_20_202307,0.063000
192539,CN_20_000205,0.249000
192539,CN_20_000711,0.027000
192539,CN_20_001050,0.123000
192539,CN_20_001469,0.044000
192539,CN_20_003358,0.163000
192539,CN_20_003745,0.030000
192539,CN_20_110007,0.086000
192539,CN_20_110022,0.030000
192539,CN_20_110030,0.185000
192539,CN_20_202307,0.063000
192540,CN_20_000205,0.248000
192540,CN_20_000711,0.027000
192540,CN_20_001050,0.123000
192540,CN_20_001469,0.026000
192540,CN_20_003358,0.163000
192540,CN_20_003745,0.052000
192540,CN_20_110007,0.086000
192540,CN_20_110022,0.027000
192540,CN_20_110030,0.185000
192540,CN_20_202307,0.063000
192541,CN_20_000205,0.239000
192541,CN_20_000711,0.027000
192541,CN_20_001050,0.129000
192541,CN_20_001469,0.026000
192541,CN_20_003358,0.156000
192541,CN_20_003745,0.042000
192541,CN_20_110007,0.084000
192541,CN_20_110022,0.042000
192541,CN_20_110030,0.193000
192541,CN_20_202307,0.062000
192542,CN_20_000205,0.239000
192542,CN_20_000711,0.044000
192542,CN_20_001050,0.129000
192542,CN_20_001469,0.027000
192542,CN_20_003358,0.156000
192542,CN_20_003745,0.033000
192542,CN_20_110007,0.084000
192542,CN_20_110022,0.033000
192542,CN_20_110030,0.193000
192542,CN_20_202307,0.062000
192543,CN_20_000205,0.239000
192543,CN_20_000711,0.026000
192543,CN_20_001050,0.129000
192543,CN_20_001469,0.027000
192543,CN_20_003358,0.156000
192543,CN_20_003745,0.029000
192543,CN_20_110007,0.084000
192543,CN_20_110022,0.055000
192543,CN_20_110030,0.193000
192543,CN_20_202307,0.062000
192544,CN_20_000205,0.237000
192544,CN_20_000711,0.027000
192544,CN_20_001050,0.129000
192544,CN_20_001469,0.044000
192544,CN_20_003358,0.156000
192544,CN_20_003745,0.034000
192544,CN_20_110007,0.084000
192544,CN_20_110022,0.034000
192544,CN_20_110030,0.193000
192544,CN_20_202307,0.062000
192545,CN_20_000205,0.239000
192545,CN_20_000711,0.026000
192545,CN_20_001050,0.129000
192545,CN_20_001469,0.027000
192545,CN_20_003358,0.156000
192545,CN_20_003745,0.055000
192545,CN_20_110007,0.084000
192545,CN_20_110022,0.029000
192545,CN_20_110030,0.193000
192545,CN_20_202307,0.062000
192546,CN_20_000205,0.229000
192546,CN_20_000711,0.027000
192546,CN_20_001050,0.134000
192546,CN_20_001469,0.027000
192546,CN_20_003358,0.150000
192546,CN_20_003745,0.045000
192546,CN_20_110007,0.081000
192546,CN_20_110022,0.045000
192546,CN_20_110030,0.202000
192546,CN_20_202307,0.060000
192547,CN_20_000205,0.229000
192547,CN_20_000711,0.045000
192547,CN_20_001050,0.134000
192547,CN_20_001469,0.027000
192547,CN_20_003358,0.150000
192547,CN_20_003745,0.036000
192547,CN_20_110007,0.081000
192547,CN_20_110022,0.036000
192547,CN_20_110030,0.202000
192547,CN_20_202307,0.060000
192548,CN_20_000205,0.229000
192548,CN_20_000711,0.026000
192548,CN_20_001050,0.134000
192548,CN_20_001469,0.027000
192548,CN_20_003358,0.150000
192548,CN_20_003745,0.032000
192548,CN_20_110007,0.081000
192548,CN_20_110022,0.059000
192548,CN_20_110030,0.202000
192548,CN_20_202307,0.060000
192549,CN_20_000205,0.229000
192549,CN_20_000711,0.027000
192549,CN_20_001050,0.134000
192549,CN_20_001469,0.045000
192549,CN_20_003358,0.150000
192549,CN_20_003745,0.036000
192549,CN_20_110007,0.081000
192549,CN_20_110022,0.036000
192549,CN_20_110030,0.202000
192549,CN_20_202307,0.060000
192550,CN_20_000205,0.230000
192550,CN_20_000711,0.026000
192550,CN_20_001050,0.134000
192550,CN_20_001469,0.027000
192550,CN_20_003358,0.150000
192550,CN_20_003745,0.058000
192550,CN_20_110007,0.081000
192550,CN_20_110022,0.032000
192550,CN_20_110030,0.202000
192550,CN_20_202307,0.060000
192551,CN_20_000205,0.219000
192551,CN_20_000711,0.027000
192551,CN_20_001050,0.140000
192551,CN_20_001469,0.027000
192551,CN_20_003358,0.143000
192551,CN_20_003745,0.048000
192551,CN_20_110007,0.079000
192551,CN_20_110022,0.048000
192551,CN_20_110030,0.210000
192551,CN_20_202307,0.059000
192552,CN_20_000205,0.219000
192552,CN_20_000711,0.045000
192552,CN_20_001050,0.140000
192552,CN_20_001469,0.027000
192552,CN_20_003358,0.143000
192552,CN_20_003745,0.039000
192552,CN_20_110007,0.079000
192552,CN_20_110022,0.039000
192552,CN_20_110030,0.210000
192552,CN_20_202307,0.059000
192553,CN_20_000205,0.219000
192553,CN_20_000711,0.027000
192553,CN_20_001050,0.140000
192553,CN_20_001469,0.027000
192553,CN_20_003358,0.143000
192553,CN_20_003745,0.034000
192553,CN_20_110007,0.079000
192553,CN_20_110022,0.062000
192553,CN_20_110030,0.210000
192553,CN_20_202307,0.059000
192554,CN_20_000205,0.219000
192554,CN_20_000711,0.027000
192554,CN_20_001050,0.140000
192554,CN_20_001469,0.045000
192554,CN_20_003358,0.143000
192554,CN_20_003745,0.039000
192554,CN_20_110007,0.079000
192554,CN_20_110022,0.039000
192554,CN_20_110030,0.210000
192554,CN_20_202307,0.059000
192555,CN_20_000205,0.220000
192555,CN_20_000711,0.027000
192555,CN_20_001050,0.140000
192555,CN_20_001469,0.027000
192555,CN_20_003358,0.143000
192555,CN_20_003745,0.061000
192555,CN_20_110007,0.079000
192555,CN_20_110022,0.034000
192555,CN_20_110030,0.210000
192555,CN_20_202307,0.059000
192556,CN_20_000205,0.209000
192556,CN_20_000711,0.029000
192556,CN_20_001050,0.146000
192556,CN_20_001469,0.027000
192556,CN_20_003358,0.136000
192556,CN_20_003745,0.050000
192556,CN_20_110007,0.077000
192556,CN_20_110022,0.050000
192556,CN_20_110030,0.218000
192556,CN_20_202307,0.058000
192557,CN_20_000205,0.209000
192557,CN_20_000711,0.047000
192557,CN_20_001050,0.146000
