model_id,iuid,weight
192557,CN_20_001469,0.027000
192557,CN_20_003358,0.136000
192557,CN_20_003745,0.041000
192557,CN_20_110007,0.077000
192557,CN_20_110022,0.041000
192557,CN_20_110030,0.218000
192557,CN_20_202307,0.058000
192558,CN_20_000205,0.209000
192558,CN_20_000711,0.026000
192558,CN_20_001050,0.146000
192558,CN_20_001469,0.027000
192558,CN_20_003358,0.136000
192558,CN_20_003745,0.037000
192558,CN_20_110007,0.077000
192558,CN_20_110022,0.065000
192558,CN_20_110030,0.219000
192558,CN_20_202307,0.058000
192559,CN_20_000205,0.209000
192559,CN_20_000711,0.027000
192559,CN_20_001050,0.146000
192559,CN_20_001469,0.046000
192559,CN_20_003358,0.136000
192559,CN_20_003745,0.041000
192559,CN_20_110007,0.077000
192559,CN_20_110022,0.041000
192559,CN_20_110030,0.219000
192559,CN_20_202307,0.058000
192560,CN_20_000205,0.209000
192560,CN_20_000711,0.026000
192560,CN_20_001050,0.146000
192560,CN_20_001469,0.027000
192560,CN_20_003358,0.136000
192560,CN_20_003745,0.065000
192560,CN_20_110007,0.077000
192560,CN_20_110022,0.037000
192560,CN_20_110030,0.219000
192560,CN_20_202307,0.058000
192561,CN_20_000205,0.199000
192561,CN_20_000711,0.030000
192561,CN_20_001050,0.151000
192561,CN_20_001469,0.027000
192561,CN_20_003358,0.130000
192561,CN_20_003745,0.052000
192561,CN_20_110007,0.074000
192561,CN_20_110022,0.052000
192561,CN_20_110030,0.228000
192561,CN_20_202307,0.057000
192562,CN_20_000205,0.199000
192562,CN_20_000711,0.049000
192562,CN_20_001050,0.151000
192562,CN_20_001469,0.027000
192562,CN_20_003358,0.130000
192562,CN_20_003745,0.043000
192562,CN_20_110007,0.074000
192562,CN_20_110022,0.043000
192562,CN_20_110030,0.227000
192562,CN_20_202307,0.057000
192563,CN_20_000205,0.199000
192563,CN_20_000711,0.027000
192563,CN_20_001050,0.151000
192563,CN_20_001469,0.027000
192563,CN_20_003358,0.130000
192563,CN_20_003745,0.040000
192563,CN_20_110007,0.074000
192563,CN_20_110022,0.068000
192563,CN_20_110030,0.227000
192563,CN_20_202307,0.057000
192564,CN_20_000205,0.199000
192564,CN_20_000711,0.027000
192564,CN_20_001050,0.151000
192564,CN_20_001469,0.047000
192564,CN_20_003358,0.130000
192564,CN_20_003745,0.044000
192564,CN_20_110007,0.074000
192564,CN_20_110022,0.044000
192564,CN_20_110030,0.227000
192564,CN_20_202307,0.057000
192565,CN_20_000205,0.199000
192565,CN_20_000711,0.027000
192565,CN_20_001050,0.151000
192565,CN_20_001469,0.027000
192565,CN_20_003358,0.130000
192565,CN_20_003745,0.068000
192565,CN_20_110007,0.074000
192565,CN_20_110022,0.040000
192565,CN_20_110030,0.227000
192565,CN_20_202307,0.057000
192566,CN_20_000205,0.190000
192566,CN_20_000711,0.032000
192566,CN_20_001050,0.157000
192566,CN_20_001469,0.027000
192566,CN_20_003358,0.123000
192566,CN_20_003745,0.055000
192566,CN_20_110007,0.072000
192566,CN_20_110022,0.055000
192566,CN_20_110030,0.233000
192566,CN_20_202307,0.056000
192567,CN_20_000205,0.190000
192567,CN_20_000711,0.051000
192567,CN_20_001050,0.157000
192567,CN_20_001469,0.027000
192567,CN_20_003358,0.123000
192567,CN_20_003745,0.045000
192567,CN_20_110007,0.072000
192567,CN_20_110022,0.045000
192567,CN_20_110030,0.234000
192567,CN_20_202307,0.056000
192568,CN_20_000205,0.190000
192568,CN_20_000711,0.027000
192568,CN_20_001050,0.157000
192568,CN_20_001469,0.027000
192568,CN_20_003358,0.123000
192568,CN_20_003745,0.042000
192568,CN_20_110007,0.072000
192568,CN_20_110022,0.072000
192568,CN_20_110030,0.234000
192568,CN_20_202307,0.056000
192569,CN_20_000205,0.190000
192569,CN_20_000711,0.027000
192569,CN_20_001050,0.157000
192569,CN_20_001469,0.048000
192569,CN_20_003358,0.123000
192569,CN_20_003745,0.046000
192569,CN_20_110007,0.072000
192569,CN_20_110022,0.046000
192569,CN_20_110030,0.235000
192569,CN_20_202307,0.056000
192570,CN_20_000205,0.190000
192570,CN_20_000711,0.027000
192570,CN_20_001050,0.157000
192570,CN_20_001469,0.027000
192570,CN_20_003358,0.123000
192570,CN_20_003745,0.071000
192570,CN_20_110007,0.072000
192570,CN_20_110022,0.043000
192570,CN_20_110030,0.234000
192570,CN_20_202307,0.056000
192571,CN_20_000205,0.180000
192571,CN_20_000711,0.033000
192571,CN_20_001050,0.162000
192571,CN_20_001469,0.027000
192571,CN_20_003358,0.117000
192571,CN_20_003745,0.057000
192571,CN_20_110007,0.069000
192571,CN_20_110022,0.057000
192571,CN_20_110030,0.244000
192571,CN_20_202307,0.054000
192572,CN_20_000205,0.180000
192572,CN_20_000711,0.053000
192572,CN_20_001050,0.162000
192572,CN_20_001469,0.027000
192572,CN_20_003358,0.117000
192572,CN_20_003745,0.047000
192572,CN_20_110007,0.069000
192572,CN_20_110022,0.047000
192572,CN_20_110030,0.244000
192572,CN_20_202307,0.054000
192573,CN_20_000205,0.180000
192573,CN_20_000711,0.027000
192573,CN_20_001050,0.162000
192573,CN_20_001469,0.027000
192573,CN_20_003358,0.117000
192573,CN_20_003745,0.045000
192573,CN_20_110007,0.069000
192573,CN_20_110022,0.075000
192573,CN_20_110030,0.244000
192573,CN_20_202307,0.054000
192574,CN_20_000205,0.180000
192574,CN_20_000711,0.027000
192574,CN_20_001050,0.162000
192574,CN_20_001469,0.049000
192574,CN_20_003358,0.117000
192574,CN_20_003745,0.049000
192574,CN_20_110007,0.069000
192574,CN_20_110022,0.049000
192574,CN_20_110030,0.244000
192574,CN_20_202307,0.054000
192575,CN_20_000205,0.180000
192575,CN_20_000711,0.027000
192575,CN_20_001050,0.162000
192575,CN_20_001469,0.027000
192575,CN_20_003358,0.117000
192575,CN_20_003745,0.075000
192575,CN_20_110007,0.069000
192575,CN_20_110022,0.045000
192575,CN_20_110030,0.244000
192575,CN_20_202307,0.054000
192576,CN_20_000205,0.170000
192576,CN_20_000711,0.035000
192576,CN_20_001050,0.168000
192576,CN_20_001469,0.027000
192576,CN_20_003358,0.110000
192576,CN_20_003745,0.059000
192576,CN_20_110007,0.067000
192576,CN_20_110022,0.059000
192576,CN_20_110030,0.252000
192576,CN_20_202307,0.053000
192577,CN_20_000205,0.170000
192577,CN_20_000711,0.055000
192577,CN_20_001050,0.168000
192577,CN_20_001469,0.027000
192577,CN_20_003358,0.110000
192577,CN_20_003745,0.049000
192577,CN_20_110007,0.067000
192577,CN_20_110022,0.049000
192577,CN_20_110030,0.252000
192577,CN_20_202307,0.053000
192578,CN_20_000205,0.170000
192578,CN_20_000711,0.027000
192578,CN_20_001050,0.168000
192578,CN_20_001469,0.026000
192578,CN_20_003358,0.110000
192578,CN_20_003745,0.048000
192578,CN_20_110007,0.067000
192578,CN_20_110022,0.078000
192578,CN_20_110030,0.253000
192578,CN_20_202307,0.053000
192579,CN_20_000205,0.170000
192579,CN_20_000711,0.027000
192579,CN_20_001050,0.168000
192579,CN_20_001469,0.050000
192579,CN_20_003358,0.110000
192579,CN_20_003745,0.051000
192579,CN_20_110007,0.067000
192579,CN_20_110022,0.052000
192579,CN_20_110030,0.252000
192579,CN_20_202307,0.053000
192580,CN_20_000205,0.170000
192580,CN_20_000711,0.027000
192580,CN_20_001050,0.168000
192580,CN_20_001469,0.026000
192580,CN_20_003358,0.110000
192580,CN_20_003745,0.078000
192580,CN_20_110007,0.067000
192580,CN_20_110022,0.048000
192580,CN_20_110030,0.253000
192580,CN_20_202307,0.053000
192581,CN_20_000205,0.160000
192581,CN_20_000711,0.036000
192581,CN_20_001050,0.174000
192581,CN_20_001469,0.027000
192581,CN_20_003358,0.104000
192581,CN_20_003745,0.061000
192581,CN_20_110007,0.065000
192581,CN_20_110022,0.061000
192581,CN_20_110030,0.260000
192581,CN_20_202307,0.052000
192582,CN_20_000205,0.160000
192582,CN_20_000711,0.057000
192582,CN_20_001050,0.174000
192582,CN_20_001469,0.027000
192582,CN_20_003358,0.104000
192582,CN_20_003745,0.051000
192582,CN_20_110007,0.064000
192582,CN_20_110022,0.051000
192582,CN_20_110030,0.260000
192582,CN_20_202307,0.052000
192583,CN_20_000205,0.160000
192583,CN_20_000711,0.027000
192583,CN_20_001050,0.174000
192583,CN_20_001469,0.027000
192583,CN_20_003358,0.104000
192583,CN_20_003745,0.051000
192583,CN_20_110007,0.064000
192583,CN_20_110022,0.082000
192583,CN_20_110030,0.259000
192583,CN_20_202307,0.052000
192584,CN_20_000205,0.160000
192584,CN_20_000711,0.028000
192584,CN_20_001050,0.174000
192584,CN_20_001469,0.050000
192584,CN_20_003358,0.104000
192584,CN_20_003745,0.054000
192584,CN_20_110007,0.065000
192584,CN_20_110022,0.054000
192584,CN_20_110030,0.259000
192584,CN_20_202307,0.052000
192585,CN_20_000205,0.160000
192585,CN_20_000711,0.027000
192585,CN_20_001050,0.174000
192585,CN_20_001469,0.027000
192585,CN_20_003358,0.104000
192585,CN_20_003745,0.081000
192585,CN_20_110007,0.065000
192585,CN_20_110022,0.051000
192585,CN_20_110030,0.259000
192585,CN_20_202307,0.052000
192586,CN_20_000205,0.150000
192586,CN_20_000711,0.038000
192586,CN_20_001050,0.179000
192586,CN_20_001469,0.027000
192586,CN_20_003358,0.097000
192586,CN_20_003745,0.064000
192586,CN_20_110007,0.062000
192586,CN_20_110022,0.064000
192586,CN_20_110030,0.268000
192586,CN_20_202307,0.051000
192587,CN_20_000205,0.150000
192587,CN_20_000711,0.058000
192587,CN_20_001050,0.179000
192587,CN_20_001469,0.027000
192587,CN_20_003358,0.097000
192587,CN_20_003745,0.053000
192587,CN_20_110007,0.062000
192587,CN_20_110022,0.053000
192587,CN_20_110030,0.270000
192587,CN_20_202307,0.051000
192588,CN_20_000205,0.150000
192588,CN_20_000711,0.027000
192588,CN_20_001050,0.179000
192588,CN_20_001469,0.027000
192588,CN_20_003358,0.097000
192588,CN_20_003745,0.053000
192588,CN_20_110007,0.062000
192588,CN_20_110022,0.085000
192588,CN_20_110030,0.269000
192588,CN_20_202307,0.051000
192589,CN_20_000205,0.150000
192589,CN_20_000711,0.030000
192589,CN_20_001050,0.179000
192589,CN_20_001469,0.051000
192589,CN_20_003358,0.097000
192589,CN_20_003745,0.056000
192589,CN_20_110007,0.062000
192589,CN_20_110022,0.056000
192589,CN_20_110030,0.268000
192589,CN_20_202307,0.051000
192590,CN_20_000205,0.150000
192590,CN_20_000711,0.027000
192590,CN_20_001050,0.179000
192590,CN_20_001469,0.027000
192590,CN_20_003358,0.097000
192590,CN_20_003745,0.085000
192590,CN_20_110007,0.062000
192590,CN_20_110022,0.053000
192590,CN_20_110030,0.269000
192590,CN_20_202307,0.051000
192591,CN_20_000205,0.140000
192591,CN_20_000711,0.039000
192591,CN_20_001050,0.185000
192591,CN_20_001469,0.027000
192591,CN_20_003358,0.090000
192591,CN_20_003745,0.066000
192591,CN_20_110007,0.060000
192591,CN_20_110022,0.066000
192591,CN_20_110030,0.277000
192591,CN_20_202307,0.050000
192592,CN_20_000205,0.140000
192592,CN_20_000711,0.060000
192592,CN_20_001050,0.185000
192592,CN_20_001469,0.027000
192592,CN_20_003358,0.090000
192592,CN_20_003745,0.055000
192592,CN_20_110007,0.060000
192592,CN_20_110022,0.055000
192592,CN_20_110030,0.278000
192592,CN_20_202307,0.050000
192593,CN_20_000205,0.140000
192593,CN_20_000711,0.028000
192593,CN_20_001050,0.185000
192593,CN_20_001469,0.027000
192593,CN_20_003358,0.090000
192593,CN_20_003745,0.055000
192593,CN_20_110007,0.060000
192593,CN_20_110022,0.087000
192593,CN_20_110030,0.278000
192593,CN_20_202307,0.050000
192594,CN_20_000205,0.140000
192594,CN_20_000711,0.031000
192594,CN_20_001050,0.185000
192594,CN_20_001469,0.051000
192594,CN_20_003358,0.090000
192594,CN_20_003745,0.058000
192594,CN_20_110007,0.060000
192594,CN_20_110022,0.058000
192594,CN_20_110030,0.277000
192594,CN_20_202307,0.050000
192595,CN_20_000205,0.140000
192595,CN_20_000711,0.028000
192595,CN_20_001050,0.185000
192595,CN_20_001469,0.027000
192595,CN_20_003358,0.090000
192595,CN_20_003745,0.087000
192595,CN_20_110007,0.060000
192595,CN_20_110022,0.055000
192595,CN_20_110030,0.278000
192595,CN_20_202307,0.050000
192596,CN_20_000205,0.131000
192596,CN_20_000711,0.040000
192596,CN_20_001050,0.190000
192596,CN_20_001469,0.027000
192596,CN_20_003358,0.084000
192596,CN_20_003745,0.068000
192596,CN_20_110007,0.057000
192596,CN_20_110022,0.068000
192596,CN_20_110030,0.287000
192596,CN_20_202307,0.048000
192597,CN_20_000205,0.131000
192597,CN_20_000711,0.062000
192597,CN_20_001050,0.190000
192597,CN_20_001469,0.027000
192597,CN_20_003358,0.084000
192597,CN_20_003745,0.057000
192597,CN_20_110007,0.057000
192597,CN_20_110022,0.057000
192597,CN_20_110030,0.287000
192597,CN_20_202307,0.048000
192598,CN_20_000205,0.131000
192598,CN_20_000711,0.030000
192598,CN_20_001050,0.190000
192598,CN_20_001469,0.027000
192598,CN_20_003358,0.084000
192598,CN_20_003745,0.057000
192598,CN_20_110007,0.057000
192598,CN_20_110022,0.090000
192598,CN_20_110030,0.286000
192598,CN_20_202307,0.048000
192599,CN_20_000205,0.131000
192599,CN_20_000711,0.032000
192599,CN_20_001050,0.190000
192599,CN_20_001469,0.052000
192599,CN_20_003358,0.084000
192599,CN_20_003745,0.060000
192599,CN_20_110007,0.057000
192599,CN_20_110022,0.060000
192599,CN_20_110030,0.286000
192599,CN_20_202307,0.048000
192600,CN_20_000205,0.131000
192600,CN_20_000711,0.030000
192600,CN_20_001050,0.190000
192600,CN_20_001469,0.027000
192600,CN_20_003358,0.084000
192600,CN_20_003745,0.090000
192600,CN_20_110007,0.057000
192600,CN_20_110022,0.057000
192600,CN_20_110030,0.286000
192600,CN_20_202307,0.048000
192601,CN_20_000205,0.121000
192601,CN_20_000711,0.042000
192601,CN_20_001050,0.196000
192601,CN_20_001469,0.027000
192601,CN_20_003358,0.077000
192601,CN_20_003745,0.070000
192601,CN_20_110007,0.055000
192601,CN_20_110022,0.071000
192601,CN_20_110030,0.294000
192601,CN_20_202307,0.047000
192602,CN_20_000205,0.121000
192602,CN_20_000711,0.064000
192602,CN_20_001050,0.196000
192602,CN_20_001469,0.027000
192602,CN_20_003358,0.077000
192602,CN_20_003745,0.059000
192602,CN_20_110007,0.055000
192602,CN_20_110022,0.059000
192602,CN_20_110030,0.295000
192602,CN_20_202307,0.047000
192603,CN_20_000205,0.121000
192603,CN_20_000711,0.031000
192603,CN_20_001050,0.196000
192603,CN_20_001469,0.027000
192603,CN_20_003358,0.077000
192603,CN_20_003745,0.059000
192603,CN_20_110007,0.055000
192603,CN_20_110022,0.093000
192603,CN_20_110030,0.294000
192603,CN_20_202307,0.047000
192604,CN_20_000205,0.121000
192604,CN_20_000711,0.034000
192604,CN_20_001050,0.196000
192604,CN_20_001469,0.052000
192604,CN_20_003358,0.077000
192604,CN_20_003745,0.062000
192604,CN_20_110007,0.055000
192604,CN_20_110022,0.062000
192604,CN_20_110030,0.294000
192604,CN_20_202307,0.047000
192605,CN_20_000205,0.121000
192605,CN_20_000711,0.031000
192605,CN_20_001050,0.196000
192605,CN_20_001469,0.027000
192605,CN_20_003358,0.077000
192605,CN_20_003745,0.093000
192605,CN_20_110007,0.055000
192605,CN_20_110022,0.059000
192605,CN_20_110030,0.294000
192605,CN_20_202307,0.047000
192606,CN_20_000205,0.111000
192606,CN_20_000711,0.043000
192606,CN_20_001050,0.202000
192606,CN_20_001469,0.027000
192606,CN_20_003358,0.071000
192606,CN_20_003745,0.073000
192606,CN_20_110007,0.053000
192606,CN_20_110022,0.073000
192606,CN_20_110030,0.301000
192606,CN_20_202307,0.046000
192607,CN_20_000205,0.111000
192607,CN_20_000711,0.066000
192607,CN_20_001050,0.202000
192607,CN_20_001469,0.027000
192607,CN_20_003358,0.071000
192607,CN_20_003745,0.061000
192607,CN_20_110007,0.053000
192607,CN_20_110022,0.062000
192607,CN_20_110030,0.301000
192607,CN_20_202307,0.046000
192608,CN_20_000205,0.111000
192608,CN_20_000711,0.032000
192608,CN_20_001050,0.202000
192608,CN_20_001469,0.027000
192608,CN_20_003358,0.071000
192608,CN_20_003745,0.061000
192608,CN_20_110007,0.053000
192608,CN_20_110022,0.095000
192608,CN_20_110030,0.302000
192608,CN_20_202307,0.046000
192609,CN_20_000205,0.111000
192609,CN_20_000711,0.035000
192609,CN_20_001050,0.202000
192609,CN_20_001469,0.053000
192609,CN_20_003358,0.071000
192609,CN_20_003745,0.064000
192609,CN_20_110007,0.053000
192609,CN_20_110022,0.064000
192609,CN_20_110030,0.301000
192609,CN_20_202307,0.046000
192610,CN_20_000205,0.111000
192610,CN_20_000711,0.032000
192610,CN_20_001050,0.202000
192610,CN_20_001469,0.027000
192610,CN_20_003358,0.071000
192610,CN_20_003745,0.095000
192610,CN_20_110007,0.053000
192610,CN_20_110022,0.062000
192610,CN_20_110030,0.301000
192610,CN_20_202307,0.046000
192611,CN_20_000205,0.101000
192611,CN_20_000711,0.045000
192611,CN_20_001050,0.207000
192611,CN_20_001469,0.027000
192611,CN_20_003358,0.064000
192611,CN_20_003745,0.075000
192611,CN_20_110007,0.050000
192611,CN_20_110022,0.075000
192611,CN_20_110030,0.311000
192611,CN_20_202307,0.045000
192612,CN_20_000205,0.101000
192612,CN_20_000711,0.068000
192612,CN_20_001050,0.207000
192612,CN_20_001469,0.027000
192612,CN_20_003358,0.064000
192612,CN_20_003745,0.063000
192612,CN_20_110007,0.050000
192612,CN_20_110022,0.064000
192612,CN_20_110030,0.311000
192612,CN_20_202307,0.045000
192613,CN_20_000205,0.101000
192613,CN_20_000711,0.033000
192613,CN_20_001050,0.207000
192613,CN_20_001469,0.027000
192613,CN_20_003358,0.064000
192613,CN_20_003745,0.063000
192613,CN_20_110007,0.050000
192613,CN_20_110022,0.098000
192613,CN_20_110030,0.312000
192613,CN_20_202307,0.045000
192614,CN_20_000205,0.101000
192614,CN_20_000711,0.036000
192614,CN_20_001050,0.207000
192614,CN_20_001469,0.053000
192614,CN_20_003358,0.064000
192614,CN_20_003745,0.066000
192614,CN_20_110007,0.050000
192614,CN_20_110022,0.066000
192614,CN_20_110030,0.312000
192614,CN_20_202307,0.045000
192615,CN_20_000205,0.101000
192615,CN_20_000711,0.033000
192615,CN_20_001050,0.207000
192615,CN_20_001469,0.027000
192615,CN_20_003358,0.064000
192615,CN_20_003745,0.098000
192615,CN_20_110007,0.050000
192615,CN_20_110022,0.064000
192615,CN_20_110030,0.311000
192615,CN_20_202307,0.045000
